104-10193-10079
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
MAY
REVIEWED AT
approved your request for disability retirement under the CIA
Retirement and Disability System. On the basis of medical evidence,
the Director of Personnel has determined that your disability is of a
permanent nature; therefore, no further medical review of your case
will be required.
2. Your retirement will become effective 23 October 1973, the
expiration date of your accrued sick leave and excess annual leave.
You may be assured that every effort will be made to expedite delivery
of your first check following completion of the administrative details
required to effect your retirement.
14/1 B. butation
B. DeFelice
Deputy Director of Perconnel
for Special Programs
Distribution:
0 - Addressee
1 - OMS
1 - CS Career Service
1 - D/Pers
1 - OPF
1 - ROB Soft File
1 - ROB Reader
OP/RAD/ROB/WFMadiganjat/322, to
INTERNAL USC
:


CONFIDENTIAL
5 JUN 1972
MEMORANDUM FOR THE RECORD
SUBJECT : Request for Disability Retirement Under the
Provisions of the CIA Retirement and Disability
System - Miss Ann L. Goodpasture
Based upon my review and evaluation of the evidence listed
below, I hereby approve the request of Miss Ann L. Goodpasture
for disability retirement under the provisions of the CIA Retirement
and Disability System and, on the basis of the medical evidence
submitted in this case, I have determined that the disability of
Miss Goodpastur is permanent:
a. Supervisor's statement dated 14 March 1972 submitted
In accordance with the provisions of paragraph h. (3) of HR 20-50.
b. Written report of the Board of Medical Examiners dated
25 May 1972 as submitted by the Chairman of that Board in
accordance with the provisions of paragraph h. (4)(c) of HR 20-50.
/s/library B. Elalor
Harry B. Fisher
Director of Personnel
Distribution:
0 - Return to ROB
1 - D/Pers
1 - OPF
1 - ROB Soft File
1 - ROB Reader
OP/RAD/ROB/WFMadigan:jat/3257 (31 May 1972)
4.4
CONFIDENTIAL


14/20/00
SECRET
(1) (1) Total for
DATE PERMITED
REQUEST FOR PERSONNEL ACTION
23 June 1970
1
SERIAL NUMBER
3 NAME (Lau-Firue-Mudr)
057303
GOODPASTURE, ANN L.
3. NATURE OF PERSONNEL ACTION
2. OFFICIVE DATE REQUESTED
5. CARTOORT OF EMPLOYMENT
Reassignment
100
SAY
YEAR
Regular
100
15
170
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1500
100
1
1
1
1
1111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011


14/0000
3 MAR 1972
MFMORANDUM FOR : Chairman, Board of Medical Examiners
SUBJECT
: Request for Medical Evaluation -
Miss Ann L. Goodpasture
1. Miss Ann L. Goodpasture, a participant in the CIA Retirement
and Disability System, has applied for disability retirement under the
provisions of Section 231 of Public Law 88-643, Central Intelligence
Agency Retirement Act of 1964 for Certain Employees. It is requested
that a medical examination be arranged for Miss Goodpasture and that a
written report of the Board of Medical Examiners as prescribed in para-
graph h (4) of HR 20-50 be submitted to this office.
2. Miss Goodpasture plans to remain on duty pending a decision
on her application for retirement.
3. Attached is a copy of the Supervisor's Statement, a copy of
the Application for Disability Retirement, and a private physician's
statement.
Harry B. Fisher
Director of Personnel
Attachments:
a. Supervisor's Statement
b. Application
c. Private Physician's Statement
Distribution:
0 & 1 - Addressee
1 - D/Pers
1 - OFF
1 - ROB Soft File
1 - ROB Reader
OP/RAD/ROB/W _ladigan:jat/3257 (28 March 19


14/0000
8 MAR 1972
MEMORANDUM FOR : Miss Ann L. Goodpasture
THROUGH
: Administrative Officer, CI Staff
SUBJECT
: Application to Purchase Service Credit
1. This is to advise you that your application to purchase service credit
under the CIA Retirement and Disability System has been processed. The pe-
riod of your service which is not covered by retirement deductions and the
amount due to cover this period are as follows:
Redeposit Period
Total Amount Due
11 Mar 1942 - 8 Sep 1943
$241.00
2. Postponing payment will cause the amount due to increase because of
additional interest at the rate of 3 per cent compounded annually. However, so
long as the amount is not paid, you have the use of this money for other purposes.
You may postpone payment until you retire.
3. If the redeposit is not made you will receive no credit in the computa-
tion of -nuity for the period of service covered by the refund. This usually
results in a sharp reduction in the amount of your annuity.
4. If you wish to make payment for the redeposit period, please make your
check payable to the Treasurer of the United States and forward it to the Chief,
Retirement Operations Branch, 205 Magazine Building. If you prefer, you may
make inatallment payments or arrange for bi-weekly payroll allotments of $25.00
or multiples thereof. A receipt showing a statement of your account will be sent
to you acknowledging each installment payment.
FOR THE DIRECTOR OF PERSONNEL
GOME
Ronald Gage
Acting Chief, Retirement Affairs Division
Distribution:
0 - Addressee
1 - DPER
1 - ROD Soft File
1 - ROD Reader
OP/RAD/ROB/WFMa ;anjat/3257 (7 March 1972)


SECRET
18 No 21-014-16
DATE PREPARED
REQUEST FOR PERSONNEL ACTION
18 NOVEMBER 1968
SERIAL NUMBER
2 NAME (1-12-1-16-16)
057303
GOODPASTURE, ANN L.
3 NATURAL OF PERSONNEL ACTION
10005
DAY
184
REASSIGNMENT
12
01
68
REGULAR
VOTO
V100
3
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1 1                                                              
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


SECRET
(1986 Filled In)
NAME OF EMPLOYEE (LEAR-FIRST-REJUDIS)
NAME AND RELATIONSHI OF DEPENDENT
CLAIM NUMBER
Goodpasture. Ann
Self
69-0577
There is on file in the Benefits and Counseling Branch, Benefits and
Services Division, Office of Personnel, an Official Disability Claim
File on the above named employee (or his dependent*) for an illness,
Injury, or death incurred on
11 September 1968
This notice should, be filed in the employee's Official Personnel Folder
as a permanent cross-reference to the Official Disability Claim File.
DATE OF NOTICE
SIGNATURE OF 850 REPRESENTATIVE
24 January 1969
NOTICE OF OFFICIAL DISABILITY CLAIM FILE
1076
SECRET
(4-21-35


14/0000
SECRET
FIELD REASSIGNMENT QUESTIONNAIRE
00 NOT COPIETTE FOR HEADQUARTERS USE ONLY
NAME OF EXPLOVE (one prude only if 1/24) PATTATION (178 5.0 NAME or SUPERVISIO (785)
DATE (from 12:5-2)
Amin L. Goodpasse
4/24/67
Winston Scott
4/24/67
DATE RECEIVED AT HEADQUARTERS:
DISPICTEN NUMBER:
DATE RECEIVED BY CATERER SERVICE:
5/4/67
HIMNT-7821
TO BE COMPLETED BY DIOFLOVE
TOE OF SUBMITTED BY
DATE OF SUBMITT
: GROWCER
: 7. YOUR CURRENT POSITION. TITLE
: STATION OR BASE
: CREDIT FORM
DESIGN
AND ORDER
: 1.000000
CURRENENT COVER
28 NOV
GS-13 Ops Officer
Mexico City
LNGOLD
1918
3.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1
1
1
1
111111
2 000011111111111111111111111111111111111111111111111111111

colorcolorcolor 
	
colorcolorcolorcolorcolorcolorcolorcolor
…
	1

colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


14/00/00
SECRET.
11. PREFERENCE FOR NEXT ASSIGNMENT.
11. DECEMBER DISPLAYING TYPE OF YOUR YOUR PUBLIC PIFIER FOR NEXT ASSIGNMENT IF DIFFERENT FROM THAT INCREASED
IN ITEM NO. 9 ABOVE. IF YOU HAVE MORE THAN ON PREFERENCE, INCEATE YOUR CHOICE.
CE/CI Officer for Mexico Station
118. INDICATE IF YOU DESIRE TO EXTEND YOUR CURRENT YOUR BY CHECKING IN APPROPRIATE PON. ALSO INDICATE PREFERENCE
